ID,Survival Prediction
77358,No
77359,Yes
77360,Yes
77361,Yes
77362,Yes
77363,Yes
77364,Yes
77365,Yes
77366,No
77367,Yes
77368,No
77369,No
77370,Yes
77371,Yes
77372,Yes
77373,Yes
77374,Yes
77375,Yes
77376,Yes
77377,Yes
77378,Yes
77379,Yes
77380,Yes
77381,Yes
77382,Yes
77383,No
77384,No
77385,No
77386,Yes
77387,No
77388,No
77389,No
77390,Yes
77391,No
77392,No
77393,No
77394,Yes
77395,Yes
77396,No
77397,Yes
77398,No
77399,Yes
77400,No
77401,No
77402,No
77403,No
77404,No
77405,Yes
77406,Yes
77407,No
77408,No
77409,Yes
77410,No
77411,No
77412,No
77413,Yes
77414,Yes
77415,Yes
77416,Yes
77417,Yes
77418,Yes
77419,No
77420,Yes
77421,No
77422,Yes
77423,Yes
77424,No
77425,Yes
77426,No
77427,Yes
77428,No
77429,No
77430,Yes
77431,No
77432,Yes
77433,Yes
77434,Yes
77435,Yes
77436,No
77437,No
77438,No
77439,Yes
77440,Yes
77441,Yes
77442,No
77443,Yes
77444,No
77445,Yes
77446,No
77447,Yes
77448,No
77449,Yes
77450,No
77451,Yes
77452,Yes
77453,No
77454,No
77455,No
77456,No
77457,Yes
77458,Yes
77459,No
77460,No
77461,Yes
77462,No
77463,Yes
77464,No
77465,No
77466,No
77467,No
77468,Yes
77469,No
77470,Yes
77471,Yes
77472,No
77473,Yes
77474,Yes
77475,Yes
77476,No
77477,Yes
77478,No
77479,No
77480,Yes
77481,Yes
77482,Yes
77483,No
77484,No
77485,Yes
77486,No
77487,No
77488,Yes
77489,No
77490,No
77491,Yes
77492,No
77493,No
77494,No
77495,Yes
77496,Yes
77497,Yes
77498,No
77499,Yes
77500,Yes
77501,No
77502,Yes
77503,Yes
77504,Yes
77505,Yes
77506,Yes
77507,Yes
77508,No
77509,Yes
77510,No
77511,No
77512,No
77513,No
77514,No
77515,No
77516,Yes
77517,No
77518,Yes
77519,No
77520,Yes
77521,No
77522,No
77523,No
77524,Yes
77525,No
77526,Yes
77527,No
77528,No
77529,Yes
77530,No
77531,Yes
77532,No
77533,No
77534,No
77535,No
77536,Yes
77537,Yes
77538,No
77539,No
77540,Yes
77541,Yes
77542,Yes
77543,No
77544,Yes
77545,Yes
77546,Yes
77547,Yes
77548,No
77549,No
77550,Yes
77551,No
77552,No
77553,Yes
77554,Yes
77555,Yes
77556,Yes
77557,No
77558,Yes
77559,No
77560,No
77561,Yes
77562,No
77563,Yes
77564,Yes
77565,No
77566,Yes
77567,Yes
77568,Yes
77569,Yes
77570,No
77571,Yes
77572,Yes
77573,Yes
77574,Yes
77575,No
77576,No
77577,Yes
77578,Yes
77579,No
77580,Yes
77581,No
77582,No
77583,Yes
77584,No
77585,No
77586,No
77587,No
77588,No
77589,Yes
77590,No
77591,No
77592,No
77593,No
77594,Yes
77595,No
77596,No
77597,Yes
77598,No
77599,No
77600,No
77601,No
77602,Yes
77603,Yes
77604,Yes
77605,Yes
77606,Yes
77607,Yes
77608,Yes
77609,No
77610,No
77611,No
77612,No
77613,No
77614,Yes
77615,No
77616,Yes
77617,No
77618,Yes
77619,Yes
77620,Yes
77621,Yes
77622,Yes
77623,Yes
77624,No
77625,Yes
77626,Yes
77627,Yes
77628,No
77629,Yes
77630,Yes
77631,Yes
77632,No
77633,Yes
77634,Yes
77635,Yes
77636,Yes
77637,No
77638,Yes
77639,No
77640,Yes
77641,Yes
77642,No
77643,No
77644,Yes
77645,No
77646,Yes
77647,Yes
77648,Yes
77649,No
77650,Yes
77651,No
77652,No
77653,Yes
77654,No
77655,No
77656,Yes
77657,No
77658,Yes
77659,No
77660,No
77661,Yes
77662,No
77663,Yes
77664,No
77665,No
77666,Yes
77667,Yes
77668,Yes
77669,No
77670,Yes
77671,Yes
77672,Yes
77673,No
77674,No
77675,No
77676,No
77677,Yes
77678,Yes
77679,No
77680,Yes
77681,Yes
77682,Yes
77683,Yes
77684,No
77685,Yes
77686,No
77687,No
77688,No
77689,No
77690,No
77691,No
77692,Yes
77693,No
77694,Yes
77695,No
77696,Yes
77697,No
77698,Yes
77699,Yes
77700,No
77701,Yes
77702,Yes
77703,No
77704,Yes
77705,Yes
77706,Yes
77707,No
77708,Yes
77709,No
77710,Yes
77711,Yes
77712,Yes
77713,No
77714,No
77715,No
77716,Yes
77717,No
77718,No
77719,No
77720,No
77721,No
77722,Yes
77723,No
77724,No
77725,No
77726,Yes
77727,Yes
77728,No
77729,No
77730,No
77731,Yes
77732,Yes
77733,Yes
77734,Yes
77735,No
77736,Yes
77737,Yes
77738,No
77739,Yes
77740,Yes
77741,No
77742,No
77743,Yes
77744,No
77745,Yes
77746,Yes
77747,Yes
77748,Yes
77749,Yes
77750,No
77751,Yes
77752,Yes
77753,Yes
77754,No
77755,No
77756,Yes
77757,No
77758,Yes
77759,Yes
77760,Yes
77761,No
77762,Yes
77763,Yes
77764,Yes
77765,Yes
77766,Yes
77767,No
77768,Yes
77769,No
77770,No
77771,No
77772,No
77773,No
77774,Yes
77775,No
77776,Yes
77777,Yes
77778,No
77779,Yes
77780,Yes
77781,No
77782,No
77783,Yes
77784,Yes
77785,Yes
77786,No
77787,No
77788,No
77789,Yes
77790,No
77791,Yes
77792,No
77793,No
77794,Yes
77795,Yes
77796,No
77797,No
77798,Yes
77799,Yes
77800,Yes
77801,No
77802,Yes
77803,Yes
77804,Yes
77805,No
77806,No
77807,Yes
77808,Yes
77809,No
77810,No
77811,No
77812,No
77813,Yes
77814,No
77815,No
77816,Yes
77817,No
77818,Yes
77819,No
77820,Yes
77821,Yes
77822,No
77823,No
77824,Yes
77825,No
77826,Yes
77827,Yes
77828,No
77829,No
77830,No
77831,No
77832,Yes
77833,Yes
77834,Yes
77835,No
77836,Yes
77837,Yes
77838,Yes
77839,No
77840,No
77841,Yes
77842,Yes
77843,No
77844,Yes
77845,Yes
77846,Yes
77847,Yes
77848,Yes
77849,Yes
77850,No
77851,No
77852,No
77853,No
77854,No
77855,Yes
77856,No
77857,Yes
77858,Yes
77859,No
77860,No
77861,Yes
77862,Yes
77863,No
77864,No
77865,No
77866,Yes
77867,Yes
77868,No
77869,Yes
77870,Yes
77871,Yes
77872,No
77873,No
77874,No
77875,Yes
77876,No
77877,No
77878,No
77879,Yes
77880,No
77881,No
77882,Yes
77883,Yes
77884,Yes
77885,No
77886,Yes
77887,No
77888,No
77889,No
77890,No
77891,No
77892,No
77893,No
77894,Yes
77895,Yes
77896,No
77897,No
77898,No
77899,No
77900,Yes
77901,Yes
77902,No
77903,Yes
77904,No
77905,Yes
77906,No
77907,No
77908,Yes
77909,Yes
77910,Yes
77911,Yes
77912,Yes
77913,Yes
77914,No
77915,Yes
77916,No
77917,Yes
77918,No
77919,No
77920,Yes
77921,Yes
77922,No
77923,Yes
77924,Yes
77925,No
77926,No
77927,Yes
77928,Yes
77929,No
77930,No
77931,Yes
77932,Yes
77933,Yes
77934,No
77935,Yes
77936,No
77937,No
77938,No
77939,Yes
77940,Yes
77941,Yes
77942,Yes
77943,No
77944,No
77945,Yes
77946,Yes
77947,Yes
77948,Yes
77949,Yes
77950,No
77951,No
77952,No
77953,No
77954,No
77955,Yes
77956,No
77957,Yes
77958,Yes
77959,Yes
77960,No
77961,No
77962,No
77963,No
77964,No
77965,Yes
77966,Yes
77967,Yes
77968,Yes
77969,No
77970,No
77971,No
77972,No
77973,No
77974,Yes
77975,Yes
77976,No
77977,No
77978,No
77979,Yes
77980,Yes
77981,No
77982,Yes
77983,Yes
77984,Yes
77985,No
77986,Yes
77987,No
77988,No
77989,No
77990,Yes
77991,No
77992,Yes
77993,No
77994,Yes
77995,Yes
77996,No
77997,Yes
77998,No
77999,Yes
78000,No
78001,Yes
78002,No
78003,No
78004,No
78005,No
78006,No
78007,Yes
78008,No
78009,No
78010,Yes
78011,Yes
78012,Yes
78013,No
78014,No
78015,Yes
78016,Yes
78017,No
78018,No
78019,No
78020,Yes
78021,No
78022,No
78023,No
78024,No
78025,No
78026,Yes
78027,Yes
78028,Yes
78029,Yes
78030,No
78031,Yes
78032,Yes
78033,No
78034,Yes
78035,No
78036,Yes
78037,No
78038,Yes
78039,Yes
78040,Yes
78041,Yes
78042,Yes
78043,No
78044,Yes
78045,No
78046,Yes
78047,Yes
78048,No
78049,Yes
78050,Yes
78051,No
78052,No
78053,Yes
78054,No
78055,No
78056,No
78057,No
78058,No
78059,Yes
78060,Yes
78061,No
78062,No
78063,No
78064,Yes
78065,No
78066,No
78067,No
78068,Yes
78069,No
78070,Yes
78071,Yes
78072,Yes
78073,Yes
78074,No
78075,Yes
78076,Yes
78077,No
78078,No
78079,No
78080,No
78081,No
78082,Yes
78083,No
78084,No
78085,Yes
78086,Yes
78087,No
78088,No
78089,No
78090,No
78091,No
78092,Yes
78093,No
78094,Yes
78095,No
78096,Yes
78097,No
78098,No
78099,Yes
78100,No
78101,No
78102,Yes
78103,Yes
78104,Yes
78105,Yes
78106,Yes
78107,Yes
78108,Yes
78109,No
78110,No
78111,No
78112,Yes
78113,Yes
78114,Yes
78115,No
78116,Yes
78117,Yes
78118,Yes
78119,Yes
78120,Yes
78121,No
78122,No
78123,No
78124,Yes
78125,No
78126,Yes
78127,No
78128,No
78129,No
78130,Yes
78131,No
78132,Yes
78133,No
78134,No
78135,Yes
78136,No
78137,No
78138,No
78139,Yes
78140,Yes
78141,No
78142,Yes
78143,No
78144,Yes
78145,Yes
78146,Yes
78147,Yes
78148,No
78149,No
78150,Yes
78151,Yes
78152,No
78153,No
78154,No
78155,No
78156,Yes
78157,No
78158,No
78159,No
78160,Yes
78161,Yes
78162,No
78163,No
78164,No
78165,Yes
78166,No
78167,No
78168,No
78169,Yes
78170,No
78171,Yes
78172,Yes
78173,No
78174,Yes
78175,No
78176,No
78177,No
78178,No
78179,Yes
78180,No
78181,Yes
78182,Yes
78183,No
78184,No
78185,No
78186,No
78187,No
78188,No
78189,Yes
78190,No
78191,No
78192,No
78193,Yes
78194,No
78195,Yes
78196,No
78197,No
78198,No
78199,No
78200,No
78201,No
78202,No
78203,Yes
78204,No
78205,Yes
78206,Yes
78207,Yes
78208,No
78209,No
78210,Yes
78211,No
78212,Yes
78213,Yes
78214,Yes
78215,No
78216,Yes
78217,No
78218,No
78219,Yes
78220,Yes
78221,No
78222,No
78223,Yes
78224,No
78225,Yes
78226,No
78227,No
78228,Yes
78229,No
78230,Yes
78231,Yes
78232,No
78233,No
78234,No
78235,Yes
78236,Yes
78237,Yes
78238,Yes
78239,No
78240,No
78241,No
78242,Yes
78243,Yes
78244,No
78245,No
78246,No
78247,Yes
78248,No
78249,Yes
78250,No
78251,Yes
78252,No
78253,Yes
78254,Yes
78255,No
78256,Yes
78257,No
78258,Yes
78259,No
78260,Yes
78261,Yes
78262,Yes
78263,Yes
78264,Yes
78265,Yes
78266,No
78267,No
78268,Yes
78269,No
78270,Yes
78271,Yes
78272,No
78273,No
78274,No
78275,Yes
78276,Yes
78277,No
78278,No
78279,Yes
78280,Yes
78281,Yes
78282,Yes
78283,No
78284,Yes
78285,No
78286,Yes
78287,Yes
78288,No
78289,Yes
78290,No
78291,Yes
78292,No
78293,No
78294,No
78295,No
78296,Yes
78297,Yes
78298,Yes
78299,Yes
78300,No
78301,No
78302,Yes
78303,No
78304,No
78305,Yes
78306,No
78307,No
78308,No
78309,No
78310,No
78311,Yes
78312,Yes
78313,No
78314,Yes
78315,Yes
78316,Yes
78317,No
78318,No
78319,Yes
78320,No
78321,Yes
78322,Yes
78323,No
78324,Yes
78325,No
78326,Yes
78327,Yes
78328,No
78329,Yes
78330,No
78331,Yes
78332,No
78333,No
78334,No
78335,No
78336,No
78337,Yes
78338,Yes
78339,Yes
78340,Yes
78341,No
78342,Yes
78343,Yes
78344,No
78345,No
78346,Yes
78347,Yes
78348,Yes
78349,Yes
78350,No
78351,Yes
78352,Yes
78353,No
78354,No
78355,Yes
78356,Yes
78357,Yes
78358,Yes
78359,Yes
78360,No
78361,No
78362,No
78363,No
78364,Yes
78365,Yes
78366,Yes
78367,No
78368,No
78369,No
78370,Yes
78371,Yes
78372,Yes
78373,Yes
78374,Yes
78375,Yes
78376,Yes
78377,Yes
78378,No
78379,No
78380,Yes
78381,Yes
78382,Yes
78383,Yes
78384,No
78385,No
78386,No
78387,Yes
78388,Yes
78389,Yes
78390,No
78391,No
78392,No
78393,Yes
78394,Yes
78395,No
78396,Yes
78397,No
78398,No
78399,No
78400,No
78401,No
78402,No
78403,Yes
78404,No
78405,Yes
78406,No
78407,No
78408,Yes
78409,Yes
78410,Yes
78411,No
78412,Yes
78413,Yes
78414,Yes
78415,Yes
78416,Yes
78417,Yes
78418,No
78419,Yes
78420,Yes
78421,Yes
78422,Yes
78423,Yes
78424,Yes
78425,Yes
78426,No
78427,No
78428,No
78429,Yes
78430,No
78431,Yes
78432,No
78433,No
78434,No
78435,Yes
78436,Yes
78437,No
78438,Yes
78439,No
78440,No
78441,Yes
78442,Yes
78443,No
78444,Yes
78445,Yes
78446,No
78447,No
78448,Yes
78449,Yes
78450,No
78451,Yes
78452,Yes
78453,No
78454,No
78455,No
78456,No
78457,No
78458,Yes
78459,No
78460,Yes
78461,No
78462,No
78463,Yes
78464,No
78465,No
78466,No
78467,Yes
78468,No
78469,Yes
78470,No
78471,Yes
78472,No
78473,No
78474,Yes
78475,Yes
78476,No
78477,Yes
78478,Yes
78479,No
78480,No
78481,Yes
78482,Yes
78483,Yes
78484,No
78485,No
78486,Yes
78487,No
78488,Yes
78489,Yes
78490,Yes
78491,Yes
78492,No
78493,No
78494,No
78495,No
78496,Yes
78497,No
78498,No
78499,No
78500,Yes
78501,No
78502,No
78503,No
78504,Yes
78505,No
78506,Yes
78507,No
78508,No
78509,No
78510,No
78511,No
78512,Yes
78513,Yes
78514,Yes
78515,No
78516,Yes
78517,No
78518,Yes
78519,No
78520,Yes
78521,No
78522,No
78523,Yes
78524,Yes
78525,Yes
78526,Yes
78527,Yes
78528,Yes
78529,No
78530,No
78531,Yes
78532,No
78533,Yes
78534,Yes
78535,Yes
78536,No
78537,No
78538,Yes
78539,Yes
78540,Yes
78541,Yes
78542,Yes
78543,No
78544,Yes
78545,No
78546,No
78547,No
78548,Yes
78549,No
78550,Yes
78551,Yes
78552,Yes
78553,Yes
78554,No
78555,Yes
78556,No
78557,No
78558,Yes
78559,Yes
78560,Yes
78561,Yes
78562,No
78563,Yes
78564,Yes
78565,Yes
78566,No
78567,Yes
78568,No
78569,Yes
78570,Yes
78571,Yes
78572,No
78573,No
78574,No
78575,No
78576,No
78577,No
78578,Yes
78579,Yes
78580,No
78581,Yes
78582,Yes
78583,No
78584,No
78585,Yes
78586,No
78587,Yes
78588,No
78589,Yes
78590,Yes
78591,No
78592,No
78593,Yes
78594,Yes
78595,No
78596,No
78597,No
78598,Yes
78599,No
78600,Yes
78601,Yes
78602,Yes
78603,No
78604,Yes
78605,No
78606,Yes
78607,Yes
78608,No
78609,No
78610,Yes
78611,Yes
78612,No
78613,No
78614,Yes
78615,Yes
78616,No
78617,No
78618,No
78619,Yes
78620,Yes
78621,No
78622,No
78623,No
78624,No
78625,No
78626,Yes
78627,Yes
78628,No
78629,No
78630,No
78631,Yes
78632,No
78633,No
78634,No
78635,No
78636,No
78637,No
78638,Yes
78639,Yes
78640,No
78641,Yes
78642,Yes
78643,Yes
78644,Yes
78645,No
78646,No
78647,No
78648,Yes
78649,No
78650,Yes
78651,Yes
78652,Yes
78653,No
78654,Yes
78655,Yes
78656,No
78657,No
78658,Yes
78659,Yes
78660,Yes
78661,No
78662,No
78663,Yes
78664,Yes
78665,Yes
78666,No
78667,Yes
78668,Yes
78669,Yes
78670,No
78671,Yes
78672,Yes
78673,Yes
78674,Yes
78675,Yes
78676,No
78677,No
78678,No
78679,Yes
78680,No
78681,No
78682,Yes
78683,No
78684,No
78685,No
78686,No
78687,Yes
78688,Yes
78689,Yes
78690,Yes
78691,No
78692,Yes
78693,Yes
78694,No
78695,No
78696,Yes
78697,Yes
78698,Yes
78699,No
78700,Yes
78701,Yes
78702,Yes
78703,Yes
78704,Yes
78705,Yes
78706,No
78707,No
78708,Yes
78709,Yes
78710,No
78711,Yes
78712,No
78713,Yes
78714,No
78715,Yes
78716,Yes
78717,Yes
78718,Yes
78719,No
78720,No
78721,Yes
78722,Yes
78723,Yes
78724,No
78725,Yes
78726,Yes
78727,No
78728,Yes
78729,Yes
78730,Yes
78731,Yes
78732,No
78733,Yes
78734,Yes
78735,No
78736,No
78737,Yes
78738,No
78739,No
78740,No
78741,Yes
78742,No
78743,No
78744,Yes
78745,Yes
78746,Yes
78747,Yes
78748,No
78749,Yes
78750,Yes
78751,No
78752,No
78753,No
78754,No
78755,No
78756,Yes
78757,Yes
78758,Yes
78759,No
78760,Yes
78761,No
78762,Yes
78763,No
78764,No
78765,Yes
78766,Yes
78767,No
78768,No
78769,Yes
78770,No
78771,No
78772,Yes
78773,Yes
78774,Yes
78775,Yes
78776,Yes
78777,Yes
78778,Yes
78779,No
78780,Yes
78781,No
78782,Yes
78783,Yes
78784,No
78785,Yes
78786,Yes
78787,Yes
78788,Yes
78789,No
78790,No
78791,Yes
78792,Yes
78793,Yes
78794,Yes
78795,Yes
78796,Yes
78797,No
78798,No
78799,No
78800,Yes
78801,No
78802,No
78803,No
78804,Yes
78805,Yes
78806,Yes
78807,Yes
78808,Yes
78809,Yes
78810,No
78811,No
78812,No
78813,No
78814,Yes
78815,No
78816,No
78817,Yes
78818,Yes
78819,No
78820,No
78821,No
78822,No
78823,No
78824,No
78825,Yes
78826,Yes
78827,No
78828,No
78829,Yes
78830,Yes
78831,No
78832,No
78833,No
78834,No
78835,Yes
78836,No
78837,Yes
78838,No
78839,Yes
78840,No
78841,Yes
78842,Yes
78843,No
78844,No
78845,Yes
78846,Yes
78847,No
78848,Yes
78849,No
78850,Yes
78851,No
78852,No
78853,Yes
78854,Yes
78855,Yes
78856,Yes
78857,No
78858,Yes
78859,Yes
78860,No
78861,Yes
78862,No
78863,No
78864,Yes
78865,No
78866,Yes
78867,No
78868,Yes
78869,No
78870,Yes
78871,No
78872,Yes
78873,No
78874,Yes
78875,Yes
78876,Yes
78877,Yes
78878,No
78879,No
78880,Yes
78881,Yes
78882,Yes
78883,Yes
78884,Yes
78885,No
78886,Yes
78887,No
78888,No
78889,No
78890,Yes
78891,No
78892,Yes
78893,Yes
78894,No
78895,Yes
78896,Yes
78897,Yes
78898,No
78899,Yes
78900,No
78901,Yes
78902,Yes
78903,No
78904,No
78905,No
78906,No
78907,No
78908,Yes
78909,Yes
78910,No
78911,Yes
78912,Yes
78913,No
78914,Yes
78915,No
78916,Yes
78917,Yes
78918,No
78919,No
78920,Yes
78921,No
78922,No
78923,No
78924,No
78925,No
78926,Yes
78927,Yes
78928,No
78929,Yes
78930,Yes
78931,Yes
78932,No
78933,No
78934,Yes
78935,No
78936,Yes
78937,No
78938,Yes
78939,Yes
78940,Yes
78941,No
78942,Yes
78943,No
78944,Yes
78945,Yes
78946,Yes
78947,No
78948,No
78949,No
78950,Yes
78951,No
78952,No
78953,No
78954,Yes
78955,No
78956,No
78957,No
78958,No
78959,No
78960,Yes
78961,No
78962,No
78963,No
78964,Yes
78965,No
78966,Yes
78967,Yes
78968,No
78969,No
78970,No
78971,No
78972,No
78973,No
78974,No
78975,Yes
78976,No
78977,No
78978,No
78979,No
78980,No
78981,Yes
78982,No
78983,Yes
78984,Yes
78985,No
78986,Yes
78987,No
78988,Yes
78989,No
78990,No
78991,Yes
78992,No
78993,No
78994,Yes
78995,Yes
78996,No
78997,Yes
78998,Yes
78999,Yes
79000,Yes
79001,No
79002,No
79003,Yes
79004,Yes
79005,No
79006,No
79007,No
79008,No
79009,Yes
79010,Yes
79011,Yes
79012,Yes
79013,No
79014,No
79015,Yes
79016,No
79017,Yes
79018,Yes
79019,Yes
79020,Yes
79021,Yes
79022,No
79023,Yes
79024,Yes
79025,Yes
79026,No
79027,Yes
79028,No
79029,No
79030,Yes
79031,Yes
79032,No
79033,Yes
79034,Yes
79035,No
79036,Yes
79037,Yes
79038,No
79039,No
79040,Yes
79041,Yes
79042,Yes
79043,Yes
79044,No
79045,Yes
79046,Yes
79047,Yes
79048,Yes
79049,No
79050,No
79051,No
79052,No
79053,Yes
79054,Yes
79055,Yes
79056,No
79057,Yes
79058,No
79059,Yes
79060,Yes
79061,Yes
79062,Yes
79063,No
79064,Yes
79065,No
79066,No
79067,No
79068,No
79069,Yes
79070,Yes
79071,No
79072,No
79073,No
79074,No
79075,No
79076,Yes
79077,No
79078,No
79079,Yes
79080,Yes
79081,No
79082,Yes
79083,Yes
79084,Yes
79085,No
79086,Yes
79087,No
79088,Yes
79089,No
79090,Yes
79091,No
79092,No
79093,Yes
79094,Yes
79095,No
79096,Yes
79097,No
79098,Yes
79099,Yes
79100,No
79101,Yes
79102,Yes
79103,Yes
79104,No
79105,No
79106,No
79107,Yes
79108,Yes
79109,No
79110,No
79111,No
79112,No
79113,No
79114,Yes
79115,No
79116,Yes
79117,Yes
79118,Yes
79119,Yes
79120,No
79121,Yes
79122,Yes
79123,Yes
79124,Yes
79125,No
79126,Yes
79127,Yes
79128,No
79129,No
79130,No
79131,No
79132,Yes
79133,Yes
79134,Yes
79135,No
79136,Yes
79137,No
79138,Yes
79139,No
79140,No
79141,Yes
79142,Yes
79143,No
79144,No
79145,No
79146,No
79147,No
79148,Yes
79149,Yes
79150,Yes
79151,Yes
79152,No
79153,No
79154,Yes
79155,No
79156,No
79157,No
79158,Yes
79159,Yes
79160,Yes
79161,No
79162,Yes
79163,Yes
79164,No
79165,No
79166,Yes
79167,Yes
79168,Yes
79169,No
79170,Yes
79171,No
79172,No
79173,No
79174,No
79175,No
79176,Yes
79177,No
79178,Yes
79179,No
79180,No
79181,No
79182,No
79183,No
79184,No
79185,Yes
79186,No
79187,Yes
79188,Yes
79189,Yes
79190,No
79191,No
79192,No
79193,Yes
79194,No
79195,No
79196,No
79197,Yes
79198,Yes
79199,Yes
79200,Yes
79201,No
79202,Yes
79203,Yes
79204,No
79205,Yes
79206,Yes
79207,Yes
79208,Yes
79209,No
79210,Yes
79211,No
79212,No
79213,Yes
79214,Yes
79215,No
79216,No
79217,Yes
79218,No
79219,Yes
79220,Yes
79221,No
79222,Yes
79223,No
79224,Yes
79225,Yes
79226,No
79227,No
79228,Yes
79229,Yes
79230,Yes
79231,Yes
79232,No
79233,Yes
79234,Yes
79235,No
79236,No
79237,No
79238,Yes
79239,No
79240,No
79241,Yes
79242,No
79243,No
79244,Yes
79245,No
79246,Yes
79247,Yes
79248,Yes
79249,No
79250,Yes
79251,No
79252,Yes
79253,Yes
79254,Yes
79255,Yes
79256,Yes
79257,No
79258,No
79259,Yes
79260,No
79261,No
79262,No
79263,No
79264,Yes
79265,No
79266,No
79267,No
79268,No
79269,No
79270,Yes
79271,No
79272,Yes
79273,Yes
79274,No
79275,Yes
79276,Yes
79277,Yes
79278,Yes
79279,Yes
79280,Yes
79281,No
79282,Yes
79283,No
79284,No
79285,Yes
79286,No
79287,Yes
79288,No
79289,Yes
79290,No
79291,Yes
79292,Yes
79293,Yes
79294,No
79295,Yes
79296,No
79297,Yes
79298,No
79299,Yes
79300,Yes
79301,No
79302,Yes
79303,Yes
79304,No
79305,Yes
79306,No
79307,Yes
79308,No
79309,Yes
79310,No
79311,Yes
79312,No
79313,No
79314,Yes
79315,No
79316,Yes
79317,Yes
79318,Yes
79319,No
79320,No
79321,No
79322,No
79323,Yes
79324,Yes
79325,Yes
79326,No
79327,Yes
79328,Yes
79329,Yes
79330,Yes
79331,Yes
79332,No
79333,No
79334,Yes
79335,No
79336,Yes
79337,Yes
79338,No
79339,Yes
79340,Yes
79341,Yes
79342,No
79343,Yes
79344,Yes
79345,No
79346,No
79347,No
79348,Yes
79349,Yes
79350,Yes
79351,Yes
79352,Yes
79353,Yes
79354,Yes
79355,No
79356,Yes
79357,Yes
79358,Yes
79359,Yes
79360,Yes
79361,Yes
79362,No
79363,Yes
79364,Yes
79365,No
79366,No
79367,No
79368,Yes
79369,Yes
79370,Yes
79371,No
79372,Yes
79373,Yes
79374,No
79375,No
79376,No
79377,Yes
79378,No
79379,No
79380,Yes
79381,No
79382,Yes
79383,Yes
79384,Yes
79385,No
79386,No
79387,Yes
79388,Yes
79389,Yes
79390,No
79391,No
79392,Yes
79393,Yes
79394,Yes
79395,Yes
79396,Yes
79397,No
79398,Yes
79399,No
79400,Yes
79401,No
79402,Yes
79403,No
79404,Yes
79405,No
79406,Yes
79407,No
79408,Yes
79409,No
79410,Yes
79411,No
79412,No
79413,No
79414,Yes
79415,No
79416,No
79417,Yes
79418,No
79419,No
79420,No
79421,No
79422,Yes
79423,No
79424,Yes
79425,No
79426,No
79427,Yes
79428,No
79429,Yes
79430,No
79431,Yes
79432,Yes
79433,Yes
79434,No
79435,No
79436,No
79437,Yes
79438,Yes
79439,No
79440,No
79441,No
79442,Yes
79443,Yes
79444,No
79445,Yes
79446,No
79447,Yes
79448,No
79449,Yes
79450,No
79451,Yes
79452,Yes
79453,No
79454,Yes
79455,Yes
79456,Yes
79457,No
79458,No
79459,Yes
79460,Yes
79461,No
79462,No
79463,Yes
79464,No
79465,Yes
79466,Yes
79467,Yes
79468,No
79469,No
79470,Yes
79471,Yes
79472,Yes
79473,Yes
79474,No
79475,Yes
79476,No
79477,No
79478,No
79479,No
79480,Yes
79481,Yes
79482,Yes
79483,No
79484,Yes
79485,No
79486,No
79487,No
79488,Yes
79489,No
79490,No
79491,No
79492,Yes
79493,Yes
79494,Yes
79495,No
79496,No
79497,No
79498,No
79499,No
79500,Yes
79501,No
79502,No
79503,No
79504,Yes
79505,Yes
79506,No
79507,Yes
79508,Yes
79509,Yes
79510,Yes
79511,No
79512,Yes
79513,No
79514,Yes
79515,Yes
79516,No
79517,No
79518,No
79519,No
79520,Yes
79521,Yes
79522,Yes
79523,No
79524,Yes
79525,Yes
79526,No
79527,No
79528,Yes
79529,No
79530,No
79531,No
79532,No
79533,Yes
79534,Yes
79535,Yes
79536,No
79537,No
79538,No
79539,Yes
79540,No
79541,Yes
79542,Yes
79543,No
79544,Yes
79545,No
79546,No
79547,Yes
79548,No
79549,Yes
79550,No
79551,No
79552,Yes
79553,Yes
79554,No
79555,No
79556,Yes
79557,Yes
79558,Yes
79559,Yes
79560,Yes
79561,Yes
79562,No
79563,No
79564,No
79565,No
79566,No
79567,Yes
79568,Yes
79569,Yes
79570,No
79571,Yes
79572,No
79573,No
79574,Yes
79575,No
79576,Yes
79577,Yes
79578,No
79579,No
79580,No
79581,No
79582,No
79583,No
79584,No
79585,No
79586,No
79587,No
79588,Yes
79589,Yes
79590,Yes
79591,Yes
79592,No
79593,No
79594,No
79595,Yes
79596,Yes
79597,No
79598,No
79599,Yes
79600,Yes
79601,Yes
79602,Yes
79603,Yes
79604,Yes
79605,Yes
79606,Yes
79607,No
79608,No
79609,No
79610,Yes
79611,Yes
79612,Yes
79613,No
79614,Yes
79615,Yes
79616,Yes
79617,Yes
79618,No
79619,Yes
79620,Yes
79621,No
79622,No
79623,No
79624,No
79625,Yes
79626,Yes
79627,No
79628,No
79629,Yes
79630,Yes
79631,Yes
79632,Yes
79633,Yes
79634,No
79635,Yes
79636,No
79637,No
79638,No
79639,No
79640,No
79641,No
79642,Yes
79643,No
79644,No
79645,Yes
79646,Yes
79647,Yes
79648,No
79649,No
79650,Yes
79651,No
79652,Yes
79653,Yes
79654,Yes
79655,No
79656,Yes
79657,Yes
79658,Yes
79659,No
79660,Yes
79661,No
79662,Yes
79663,Yes
79664,No
79665,No
79666,Yes
79667,Yes
79668,Yes
79669,Yes
79670,Yes
79671,No
79672,Yes
79673,Yes
79674,No
79675,No
79676,No
79677,No
